player,position
Clinton N'Jie,Unknown
Lewis Grabban,Unknown
Jose Luis Mato Sanmartn,Unknown
Isaac Success,Unknown
Matthew Pennington,Unknown
Ben Wynter,Unknown
Brian Lenihan,Unknown
Andros Townsend,MID
Jefferson Montero,Unknown
Olufela Olomola,Unknown
Jordon Mutch,Unknown
James McArthur,MID
David Jones,Unknown
Oscar dos Santos Emboaba Junior,MID
Matej Vydra,Unknown
Harrison Reed,MID
Michael Ledger,Unknown
Javier Manquillo,DEF
Kieran Trippier,DEF
Eliaquim Mangala,DEF
Harry Lewis,Unknown
Peter Crouch,FWD
Erik Lamela,MID
Marouane Fellaini,MID
Rudy Gestede,Unknown
Jon Flanagan,Unknown
Simon Mignolet,GK
Ryan Allsop,Unknown
Yaya Sanogo,Unknown
Victor Moses,DEF
Pedro Chirivella,Unknown
Marc Albrighton,MID
Harry Maguire,DEF
Andreas Pereira,MID
Johann Berg Gudmundsson,Unknown
David Marshall,Unknown
Alfred N'Diaye,Unknown
Serge Gnabry,MID
Mesut zil,MID
Oluwatosin Adarabioyo,Unknown
Sofiane Boufal,MID
Lloyd Isgrove,Unknown
Scott Arfield,Unknown
Dominic Calvert-Lewin,FWD
Demetri Mitchell,DEF
Eric Dier,DEF
Florin Gardos,Unknown
David Ospina,GK
Marcin Wasilewski,Unknown
Marcus Browne,Unknown
Lukasz Fabianski,GK
Gabriel Armando de Abreu,Unknown
Charlie Adam,Unknown
Max Gradel,Unknown
Bradley Guzan,Unknown
Marcus Rashford,MID
Aaron Wan-Bissaka,DEF
Sebastian Larsson,Unknown
Ryan Bertrand,DEF
Hctor Bellern,DEF
Brice Dja Djdj,Unknown
Morgan Schneiderlin,MID
Adam Lallana,MID
Shane Long,FWD
Marten de Roon,Unknown
Mateusz Hewelt,Unknown
Victor Wanyama,MID
Jan Kirchhoff,Unknown
Scott Dann,DEF
Declan Rice,MID
Ron-Robert Zieler,Unknown
Santiago Cazorla,MID
Rickie Lambert,Unknown
Leiva Lucas,Unknown
Alfie Mawson,DEF
Fernando Luiz Rosa,Unknown
Will Keane,Unknown
Andrew Robertson,DEF
Dimitri Payet,MID
Didier Ndong,Unknown
Valon Behrami,Unknown
Sergio Agero,FWD
Aleksandar Kolarov,Unknown
Raheem Sterling,MID
lvaro Negredo,Unknown
Jack Rose,Unknown
Jordon Ibe,Unknown
Joe Allen,Unknown
John Terry,DEF
Rene Gilmartin,Unknown
Keshi Anderson,Unknown
Tom Davies,MID
Ibrahim Afellay,Unknown
Damien Delaney,Unknown
Troy Deeney,FWD
Michy Batshuayi,FWD
Dejan Lovren,Unknown
Arouna Kon,Unknown
Jordan Henderson,MID
Erik Pieters,Unknown
Mark Noble,MID
Darron Gibson,Unknown
Robert Kenedy Nunes do Nascimento,Unknown
Jerome Sinclair,Unknown
Eunan O'Kane,Unknown
Steve Mandanda,GK
George Friend,Unknown
Fernando Francisco Reges,Unknown
Steve Cook,Unknown
Joleon Lescott,Unknown
Rob Holding,DEF
Federico Fernndez,Unknown
Maarten Stekelenburg,Unknown
Alberto Moreno,Unknown
Greg Olley,Unknown
Kane Wilson,Unknown
Dan Gosling,Unknown
James McCarthy,MID
Gareth Barry,DEF
Joel Dinis Castro Pereira,Unknown
Alex McCarthy,GK
Jordan Ayew,FWD
Adam Smith,Unknown
Manuel Lanzini,MID
Bacary Sagna,Unknown
James Morrison,MID
Adlne Gudioura,Unknown
Steven Berghuis,Unknown
Giannelli Imbula,Unknown
Evandro Goebel,Unknown
Cuco Martina,Unknown
Fraser Forster,GK
Ritchie de Laet,Unknown
Mario Surez,Unknown
Roberto Pereyra,Unknown
Grant Leadbitter,Unknown
Gkhan Tre,Unknown
Emre Can,MID
Alex Baptiste,Unknown
Sullay Kaikai,Unknown
James Chester,Unknown
Gylfi Sigurdsson,MID
Cristhian Stuani,Unknown
Philippe Coutinho,MID
Dusan Kuciak,Unknown
Zachary Dearnley,Unknown
Michail Antonio,FWD
Giedrius Arlauskis,Unknown
Jonathan Calleri,Unknown
Callum Wilson,FWD
Adnan Januzaj,MID
Luke McGee,Unknown
Ragnar Klavan,Unknown
Joe Williams,Unknown
Mathieu Flamini,Unknown
Steven Davis,Unknown
Kevin Long,Unknown
Abel Hernndez,Unknown
Jake Livermore,MID
Pau Lpez Sabata,Unknown
Nordin Amrabat,Unknown
Trent Alexander-Arnold,DEF
Lazar Markovic,Unknown
Maksymilian Stryjek,Unknown
Adam Matthews,Unknown
Gal Clichy,Unknown
Arthur Masuaku,DEF
Ilkay Gndogan,MID
Wayne Rooney,FWD
Ezekiel Fryers,Unknown
Mamadou Obbi Oular,Unknown
Andy Carroll,FWD
Fredrik Ulvestad,Unknown
Nick Pope,GK
Moussa Sissoko,MID
Nathan Dyer,Unknown
Daryl Janmaat,Unknown
Ashley Westwood,Unknown
Aaron Ramsey,MID
Aaron Ramsdale,GK
Alex Bruce,Unknown
Tom Cleverley,Unknown
Matteo Darmian,DEF
Dieumerci Mbokani,Unknown
Ikechi Anya,Unknown
Adrin San Miguel del Castillo,Unknown
Marcos Alonso,DEF
Riyad Mahrez,MID
Robert Snodgrass,MID
Dominic Solanke,FWD
Granit Xhaka,MID
Jeff Reine-Adelaide,Unknown
David Meyler,Unknown
Glenn Whelan,Unknown
Charlie Rowan,Unknown
Juan Zuiga,Unknown
Vctor Valds,Unknown
Diego Da Silva Costa,FWD
Joshua Onomah,Unknown
Stephen Ward,Unknown
Marc Wilson,Unknown
Lewis Cook,Unknown
Eduardo Dos Reis Carvalho,Unknown
Ben Davies,DEF
Pablo Zabaleta,DEF
Pedro Obiang,Unknown
Toby Alderweireld,DEF
Kamil Grosicki,MID
Simone Zaza,Unknown
Sadio Man,FWD
Phil Bardsley,Unknown
Matthew Worthington,Unknown
Andr Ayew,Unknown
Adam Clayton,Unknown
Phil Jones,DEF
Kevin Mirallas,Unknown
Andrew Eleftheriou,Unknown
Ben Gibson,Unknown
Domingos Quina,Unknown
George Honeyman,Unknown
Jonathan Williams,Unknown
Nabil Bentaleb,Unknown
Eden Hazard,MID
Oriol Romeu Vidal,MID
Shkodran Mustafi,DEF
Jake Hesketh,Unknown
Harry Arter,Unknown
Borja Bastn,Unknown
Wayne Hennessey,GK
Tyias Browning,Unknown
Jeff Hendrick,MID
Ramiro Funes Mori,Unknown
Samuel Shashoua,Unknown
Henrikh Mkhitaryan,MID
Idrissa Gueye,MID
Daniel Agyei,Unknown
Glen Johnson,Unknown
Seamus Coleman,DEF
Pape Souar,Unknown
Wilfried Bony,FWD
Patrick van Aanholt,DEF
David Silva,MID
Eric Bailly,DEF
Wilfried Zaha,MID
Shay Given,Unknown
Aiden O'Neill,Unknown
Thomas Robson,Unknown
Ben Hinchcliffe,Unknown
Eldin Jakupovic,Unknown
Hiram Boateng,Unknown
Divock Origi,FWD
Daniel Batty,Unknown
Juan Carlos Paredes,Unknown
Willy Caballero,GK
Philipp Wollscheid,Unknown
Matthew James,Unknown
Ander Herrera,MID
Craig Gardner,Unknown
Danny Ings,FWD
Miguel Britos,Unknown
Mile Jedinak,Unknown
Andy King,Unknown
James McClean,Unknown
Ryan Shawcross,Unknown
Tom Huddlestone,Unknown
Phil Jagielka,DEF
Danny Rose,DEF
Kevin Stewart,Unknown
Cameron Borthwick-Jackson,DEF
Cesc Fbregas,MID
Daniel Amartey,DEF
Saido Berahino,Unknown
Tyrone Mings,DEF
Michael Carrick,MID
Jeffrey Schlupp,MID
Joshua Harrop,Unknown
Alex Oxlade-Chamberlain,MID
Nacer Chadli,Unknown
Reece Burke,Unknown
Christian Benteke,FWD
Jos Holebas,Unknown
Cdric Soares,Unknown
Jordan Pickford,GK
Ashley Young,DEF
Ben Watson,Unknown
Ben Hamer,Unknown
Shinji Okazaki,FWD
Adam Forshaw,MID
Cameron Brannagan,Unknown
Anthony Martial,FWD
Bernardo Espinosa Ziga,Unknown
Georges-Kvin Nkoudou,Unknown
Marc Muniesa,Unknown
Lee Cattermole,Unknown
Paul Robinson,Unknown
Thomas Edwards,Unknown
Alex Iwobi,MID
Olivier Giroud,FWD
Jordan Rhodes,Unknown
Mame Biram Diouf,Unknown
Kieran Gibbs,DEF
Leighton Baines,Unknown
Marko Arnautovic,Unknown
Harry Winks,MID
Callum McManaman,Unknown
Noor Husin,Unknown
Joel Campbell,Unknown
Emilio Nsue Lopez,Unknown
Rekeem Harper,MID
Ahmed Elmohamady,Unknown
Jordi Amat,Unknown
James Tomkins,DEF
Luis Hernndez,Unknown
Luka Milivojevic,MID
Per Mertesacker,DEF
James Collins,Unknown
Zlatan Ibrahimovic,FWD
Stuart Taylor,Unknown
Marco Van Ginkel,Unknown
Nathan Redmond,MID
Sam McQueen,Unknown
Jonjoe Kenny,DEF
Jack Cork,Unknown
Gareth McAuley,Unknown
Diafra Sakho,Unknown
Carl Jenkinson,Unknown
Michael Dawson,Unknown
N'Golo Kant,MID
Jay Fulton,Unknown
Rhian Brewster,FWD
Marcos Rojo,DEF
David de Gea,GK
Danny Simpson,MID
Pierre-Emile Hjbjerg,MID
Jonathan Leko,MID
Craig Dawson,Unknown
Aaron Lennon,Unknown
Chris Brunt,Unknown
Jonas Olsson,Unknown
Neil Taylor,Unknown
Mike van der Hoorn,Unknown
Angus Gunn,GK
Heurelho Gomes,Unknown
Tom Heaton,Unknown
Fabio Borini,Unknown
John O'Shea,MID
Ashley Fletcher,Unknown
Kelechi Iheanacho,FWD
Bakary Sako,MID
Oviemuno Ejaria,Unknown
Connor Randall,Unknown
Joel Ward,DEF
Nampalys Mendy,MID
Bamidele Alli,MID
Ryan Fraser,MID
Abdul Rahman Baba,Unknown
Harry Wilson,MID
Gastn Ramrez,Unknown
Ademola Lookman,Unknown
M'Baye Niang,Unknown
Laurent Koscielny,Unknown
Romelu Lukaku,FWD
Almen Abdi,Unknown
Antonio Barragn,Unknown
Mathieu Debuchy,Unknown
Damian Emiliano Martinez,Unknown
Josh Cullen,Unknown
Lamine Kon,Unknown
Modou Barrow,Unknown
John Obi Mikel,Unknown
Dimitrios Konstantopoulos,Unknown
Papy Djilobodji,Unknown
Matthew Willock,Unknown
Jakob Haugaard,Unknown
John Stones,DEF
Curtis Davies,Unknown
Moses Odubajo,Unknown
Mario Balotelli,FWD
Xherdan Shaqiri,MID
Jack Butland,Unknown
Daley Blind,FWD
Nathaniel Chalobah,Unknown
Lee Grant,GK
Alexis Snchez,MID
Allan-Romo Nyom,Unknown
Simon Francis,Unknown
Nathan Holland,Unknown
Darren Randolph,GK
Emerson Hyndman,Unknown
Carl Stewart,Unknown
Maya Yoshida,Unknown
Tokelo Rantie,Unknown
Jose Angel Esmoris Tasende,Unknown
Theo Walcott,MID
Ramadan Sobhi,Unknown
Joel Robles,Unknown
Oumar Niasse,Unknown
Bruno Martins Indi,Unknown
Sam Vokes,Unknown
Leroy San,MID
Bartosz Kapustka,Unknown
Alexander Manninger,Unknown
Claudio Yacob,Unknown
Joel Asoro,Unknown
Michael Kightly,Unknown
Matt Phillips,MID
Aleix Garca Serrano,Unknown
Daniel Drinkwater,MID
Axel Tuanzebe,DEF
Christian Fuchs,DEF
James Husband,Unknown
Cristian Gamboa,Unknown
Nemanja Matic,MID
Costel Pantilimon,Unknown
Martin Kelly,DEF
Marvin Emnes,Unknown
Harry Kane,FWD
Dean Marney,Unknown
Juan Mata,MID
Michael Simes Domingues,Unknown
Baily Cargill,Unknown
Adam Reach,Unknown
Jonathan Walters,Unknown
Tom Carroll,Unknown
Samir Nasri,MID
Angel Gomes,MID
Gerard Deulofeu,MID
Benjamin Chilwell,DEF
Charlie Austin,FWD
Joseph Gomez,DEF
Christian Kabasele,Unknown
Ola Aina,Unknown
Baftimbi Gomis,Unknown
Oluwaseyi Ojo,Unknown
Guillermo Varela,Unknown
Jarrod Bowen,MID
Mousa Dembl,Unknown
Ruben Loftus-Cheek,MID
Antonio Valencia,DEF
Darren Fletcher,DEF
Sebastian Prdl,Unknown
Donald Love,Unknown
Lynden Gooch,Unknown
Mamadou Sakho,DEF
Steven Defour,Unknown
Wahbi Khazri,Unknown
Albert Adomah,Unknown
Jason Denayer,Unknown
Ethan Robson,Unknown
Michael Keane,DEF
Mason Holgate,DEF
Elliott Moore,Unknown
Jan Vertonghen,DEF
Jrmy Pied,Unknown
Molla Wagu,Unknown
Bradley Smith,Unknown
Chris Long,Unknown
Manuel Agudo Durn,Unknown
James Weir,Unknown
Steven Pienaar,Unknown
Yohan Benalouane,Unknown
Matt Miazga,Unknown
Elliot Embleton,Unknown
Juan Cuadrado,MID
Ben Foster,GK
James Tarkowski,Unknown
Islam Slimani,Unknown
Daniel Ayala,Unknown
Adama Traor,Unknown
Ashley Williams,Unknown
Greg Luer,Unknown
Julien de Sart,Unknown
Mouez Hassen,Unknown
Shaun MacDonald,Unknown
Geoff Cameron,Unknown
Adam Federici,Unknown
Alex Palmer,Unknown
Lukas Jutkiewicz,Unknown
Carlos De Pena,Unknown
Angelo Ogbonna,DEF
Allan McGregor,Unknown
Artur Boruc,Unknown
Lucas Prez,Unknown
Memphis Depay,MID
Sbastien Pocognoli,Unknown
Thibaud Verlinden,Unknown
Raphael Spiegel,Unknown
Michael Phillips,Unknown
Wilfred Ndidi,MID
Wes Morgan,DEF
Marc Pugh,Unknown
Bojan Krkic,Unknown
Markus Henriksen,Unknown
lvaro Arbeloa,Unknown
Virgil van Dijk,DEF
Kevin Wimmer,Unknown
David Luiz Moreira Marinho,DEF
Yohan Cabaye,Unknown
Daniel Lafferty,Unknown
Cameron Carter-Vickers,DEF
Olayinka Fredrick Oladotun Ladapo,Unknown
Matt Targett,DEF
Jonathan Benteke,Unknown
Nathaniel Clyne,DEF
Victor Anichebe,Unknown
Patrick Bamford,FWD
Reece Oxford,Unknown
Winston Reid,Unknown
Gerhard Tremmel,Unknown
Connor Roberts,Unknown
Alex Pike,Unknown
Muhamed Besic,Unknown
Franck Tabanou,Unknown
Adama Diomande,Unknown
Ainsley Maitland-Niles,DEF
Jack Rodwell,Unknown
Jesse Lingard,MID
Jay Rodriguez,Unknown
Ryan Mason,MID
Charlie Daniels,Unknown
Jack Wilshere,MID
Josh Maja,Unknown
Bryan Oviedo,Unknown
Stewart Downing,Unknown
Scott McTominay,MID
Josh Robson,Unknown
Jamie Vardy,FWD
Fabian Delph,MID
Ben Mee,Unknown
Hal Robson-Kanu,FWD
Hugo Lloris,GK
Gary Cahill,DEF
Leon Britton,Unknown
Calum Chambers,DEF
James Wilson,FWD
Daniel Kemp,Unknown
Chris Smalling,Unknown
Demarai Gray,MID
Sam Clucas,Unknown
Francis Coquelin,Unknown
Daniel Sturridge,FWD
Cheikhou Kouyat,Unknown
Jermain Defoe,Unknown
Luke Shaw,DEF
Kevin De Bruyne,MID
Shaun Maloney,Unknown
Leroy Fer,Unknown
Manolo Gabbiadini,FWD
Connor Wickham,FWD
Loris Karius,Unknown
Sam Surridge,Unknown
Vito Mannone,Unknown
Jess Navas,MID
Gkhan Inler,Unknown
Benik Afobe,Unknown
Loc Remy,Unknown
Yannick Bolasie,Unknown
Oleksandr Zinchenko,DEF
Angel Rangel,Unknown
Martn Cceres,Unknown
Dael Fry,Unknown
Wayne Routledge,Unknown
Odion Ighalo,FWD
Vincent Kompany,DEF
Boaz Myhill,Unknown
Edimilson Fernandes,Unknown
Jeremain Lens,Unknown
Patrick McNair,Unknown
Sam Byram,Unknown
James Milner,MID
Jose Fonte,Unknown
Mohamed Diam,Unknown
Matthew Lowton,Unknown
Nicols Otamendi,DEF
Dionatan do Nascimento Teixeira,Unknown
Fraizer Campbell,Unknown
Michael Folivi,Unknown
Bastian Schweinsteiger,MID
Joel Taylor,Unknown
Sergio Romero,GK
Stephen Kingsley,Unknown
Christian Eriksen,MID
Heung-Min Son,MID
Gabriel Fernando de Jesus,Unknown
Abdoulaye Doucour,Unknown
Julien Ngoy,Unknown
Julian Speroni,Unknown
Robbie Brady,Unknown
Joshua Sims,Unknown
Viktor Fischer,Unknown
Chuba Akpom,Unknown
Ahmed Musa,Unknown
Claudio Bravo,GK
Aaron Cresswell,DEF
Danny Welbeck,FWD
Timothy Fosu-Mensah,DEF
Matt Macey,GK
Tommie Hoban,Unknown
Joe Ledley,Unknown
Joshua King,FWD
Kurt Zouma,DEF
Jonny Evans,DEF
Craig Cathcart,Unknown
Leonardo Ulloa,Unknown
Sofiane Feghouli,Unknown
Martin Olsson,Unknown
Lys Mousset,FWD
Josh Tymon,Unknown
Andrew Surman,Unknown
Dion Pereira,Unknown
Joe Hart,GK
Nacho Monreal,DEF
Hvard Nordtveit,Unknown
Kyle Naughton,Unknown
Bertrand Traore,Unknown
Mauro Zrate,Unknown
Stephen Ireland,Unknown
Alex Pritchard,Unknown
Sung-yueng Ki,Unknown
Pablo Maffeo,Unknown
Brendan Galloway,Unknown
Csar Azpilicueta,DEF
DeAndre Yedlin,DEF
Billy Jones,Unknown
Daniel James,MID
Tendayi Darikwa,Unknown
Younes Kaboul,Unknown
Takuma Asano,Unknown
Kristoffer Nordfeldt,Unknown
Joey Barton,Unknown
Nathan Ak,DEF
Kasper Schmeichel,GK
Fernando Llorente,Unknown
Brandon Mason,Unknown
Jack Stephens,DEF
Moses Makasi,Unknown
Ben Woodburn,Unknown
Petr Cech,GK
Chung-yong Lee,Unknown
Georginio Wijnaldum,MID
Andre Gray,Unknown
Joel Matip,DEF
Vincent Janssen,Unknown
Sam Field,MID
James Ward-Prowse,MID
Asmir Begovic,Unknown
Omar Elabdellaoui,Unknown
Ross Barkley,MID
Thibaut Courtois,GK
Etienne Capoue,Unknown
Duncan Watmore,Unknown
Pedro Rodrguez Ledesma,Unknown
Oliver McBurnie,FWD
Gnegneri Yaya Tour,Unknown
Paulo Gazzaniga,GK
Fabio Pereira da Silva,Unknown
Branislav Ivanovic,Unknown
Kyle Walker,DEF
Marko Grujic,Unknown
Enner Valencia,Unknown
Filip Lesniak,Unknown
Dusan Tadic,Unknown
Kieran O'Hara,Unknown
Luciano Narsingh,Unknown
Salomn Rondn,Unknown
Willian Borges Da Silva,MID
Jordy Clasie,Unknown
Paul Pogba,MID
Adrian Mariappa,Unknown
Rouwen Hennings,Unknown
Michel Vorm,Unknown
David Nugent,Unknown
Stefano Okaka,Unknown
Ashley Barnes,FWD
Junior Stanislas,Unknown
Josh Clackstone,Unknown
Mohamed Elneny,MID
Jason Puncheon,Unknown
Andrea Ranocchia,Unknown
Luke Dreher,Unknown
George Boyd,Unknown
Robert Huth,Unknown
Roberto Firmino,FWD
Connor Goldson,Unknown
Papa Alioune Ndiaye,Unknown
Alfie Whiteman,Unknown
Siem de Jong,Unknown
Pierre-Emerick Aubameyang,MID
Joo Mrio Naval Costa Eduardo,Unknown
Jayson Molumby,Unknown
Florent Hadergjonaj,Unknown
Aymeric Laporte,DEF
Martin Dubravka,GK
Ben Johnson,DEF
Sead Haksabanovic,Unknown
Harry Souttar,Unknown
Tyrese Campbell,Unknown
Kasey Palmer,Unknown
Matty James,MID
Dean Whitehead,Unknown
Jordan Hugill,FWD
Nikola Vlasic,Unknown
Uwe Hnemeier,Unknown
Niki Menp,Unknown
Isaiah Brown,Unknown
Vicente Iborra,Unknown
Jan Bednarek,DEF
Florian Lejeune,DEF
Steve Sidwell,Unknown
Jeremie Boga,Unknown
Massadio Haidara,Unknown
Jonathan Hogg,Unknown
Harry Bunn,Unknown
Mark Hudson,Unknown
Levi Lumeka,Unknown
Connor Mahoney,Unknown
Davy Prpper,Unknown
Kyle Walker-Peters,DEF
Harvey Barnes,MID
Rajiv van La Parra,Unknown
Grzegorz Krychowiak,Unknown
Antonio Martinez Lopez,Unknown
Ayoze Prez,MID
Diego Cavalieri,Unknown
Dujon Sterling,Unknown
Glenn Murray,FWD
Serge Aurier,DEF
Bernardo Mota Veiga de Carvalho e Silva,MID
Will Hughes,Unknown
Konstantinos Stafylidis,Unknown
Richarlison de Andrade,FWD
Nathan Trott,Unknown
Dodi Lukebakio,Unknown
Sandro Ramrez,Unknown
Andreas Christensen,DEF
Chris Wood,FWD
Konstantinos Mavropanos,Unknown
Christopher Schindler,Unknown
Danny Williams,FWD
Charly Musonda,Unknown
Jes Rodrguez Ruiz,Unknown
Matt Ritchie,MID
Michael Hefele,Unknown
Erdal Rakip,Unknown
Max Melbourne,Unknown
Charlie Taylor,Unknown
Fousseni Diabat,Unknown
Jonas Lssl,Unknown
Jack Simpson,Unknown
Grady Diangana,MID
Anthony Knockaert,MID
Mario Lemina,MID
Nya Kirby,Unknown
Laurent Depoitre,Unknown
Edward Nketiah,FWD
Benjamin Mendy,DEF
Dale Stephens,MID
Aleksandar Mitrovic,FWD
Jamie Murphy,Unknown
Isaac Hayden,MID
Curtis Jones,MID
Sean Scannell,Unknown
Mohamed Salah,MID
Jess Gmez Duarte,Unknown
Pascal Gro,Unknown
Guido Carrillo,Unknown
Dion Henry,Unknown
Trevoh Chalobah,Unknown
